Line #,Key,en Version,ka Translation,
1,ka.activerecord.models.user,User,მომხმარებელი,
2,ka.activerecord.models.page_content,Text for Pages,ტექსტი გვერდებისთვის,
3,ka.activerecord.models.bank,Bank,ბანკი,
4,ka.activerecord.models.api_version,API Version,API-ს ვერსია,
5,ka.activerecord.models.api_method,API Method,API-ს მეთოდი, 
6,ka.activerecord.attributes.user.email,Email Address,ელ. ფოსტა,
7,ka.activerecord.attributes.user.password,Password,პაროლი,
8,ka.activerecord.attributes.user.password_confirmation,Password Confirmation,გაიმეორეთ პაროლი,
9,ka.activerecord.attributes.user.role,Role,როლი,
10,ka.activerecord.attributes.user.remember_me,Remeber Me,დამიმახსოვრე,
11,ka.activerecord.attributes.user.nickname,Nickname,მომხმარებლის სახელი, 
12,ka.activerecord.attributes.user.sign_in_count,Number of Times Logged In,შემოსვლის რაოდენობა,
13,ka.activerecord.attributes.user.created_at,Date Created,შექმნის თარიღი,
14,ka.activerecord.attributes.user.current_sign_in_at,Date Last Logged In,ბოლო შემოსვლის თარიღი,
15,ka.activerecord.attributes.page_content.name,Unique name for content (do not change!),კონტენტის უნიკალური სახელი (არ შეცვალოთ!),
16,ka.activerecord.attributes.page_content_translation.title,Title to show above content,"სათაური, რომელიც გამოჩნდება კონტენტის ზემოთ",
17,ka.activerecord.attributes.page_content_translation.content,Content,კონტენტი,
18,ka.activerecord.attributes.bank.code,Bank Code,ბანკის კოდი,
19,ka.activerecord.attributes.bank.sell_color,Sell Color,გაყიდვის ფერი,
20,ka.activerecord.attributes.bank.buy_color,Buy Color,ყიდვის ფერი,
21,ka.activerecord.attributes.bank.order,Sort Order,დალაგება,
22,ka.activerecord.attributes.bank_translation.name,Bank Name,ბანკის სახელი,
23,ka.activerecord.attributes.bank_translation.image,Image Name,გამოსახულების სახელი,
24,ka.activerecord.attributes.api_version.permalink,Permalink,Permalink,
25,ka.activerecord.attributes.api_version.public,Make Available to the Public,საჯაროდ ხელმისაწვდომი,
26,ka.activerecord.attributes.api_version.public_at,Released At,გამოქვეყნებულია,
27,ka.activerecord.attributes.api_version.updated_at,Last Updated At,ბოლოს განახლდა,
28,ka.activerecord.attributes.api_version.methods,Methods,მეთოდები,
29,ka.activerecord.attributes.api_version_translation.title,Title,დასახელება,
30,ka.activerecord.attributes.api_method.permalink,Permalink,Permalink,
31,ka.activerecord.attributes.api_method.public,Make Available to the Public,საჯაროდ ხელმისაწვდომი,
32,ka.activerecord.attributes.api_method.public_at,Released At,გამოქვეყნებულია,
33,ka.activerecord.attributes.api_method.updated_at,Last Updated At,ბოლოს განახლდა,
34,ka.activerecord.attributes.api_method.sort_order,Sort Order,დალაგება,
35,ka.activerecord.attributes.api_method_translation.title,Title,დასახელება,
36,ka.activerecord.attributes.api_method_translation.content,Content,შინაარსი,
37,ka.activerecord.errors.messages.required_field,is a required field.,სავალდებულო ველი,
38,ka.activerecord.errors.messages.already_exists,already exists in the database.,უკვე არსებობს მონაცემთა ბაზაში,
39,ka.mailer.closing,"Sincerely,","პატივისცემით,",
40,ka.mailer.signature,JumpStart Georgia,“ჯამპსტარტ ჯორჯია”,
41,ka.mailer.unsubscribe,Click here to change your notification settings,დააჭირეთ და შეცვალეთ შეტყობინებების პარამეტრები,
42,ka.helpers.actions,Actions,აირჩიეთ,
43,ka.helpers.links.admin,Admin,ადმინისტრატორი,
44,ka.helpers.links.edit,Edit,შეცვლა,
45,ka.helpers.links.confirm,Are you sure?,დარწმუნებული ხართ?,
46,ka.helpers.links.destroy,Delete,წაშლა,
47,ka.helpers.links.new,New,ახალი,
48,ka.helpers.links.list,View All,ყველას ნახვა,
49,ka.helpers.links.back,View All,ყველას ნახვა,
50,ka.helpers.links.cancel,Cancel,გაუქმება,
51,ka.helpers.links.reset,Reset,საწყის კონფიგურაციაზე დაბრუნება,
52,ka.helpers.links.view,View,ნახვა,
53,ka.helpers.links.sign_in_facebook,Sign in with Facebook,Facebook-ით შესვლა,
54,ka.helpers.links.forgot_password,Forgot Password?,დაგავიწყდათ პაროლი?,
55,ka.helpers.links.change_password,Change Your Password,პაროლის შეცვლა,
56,ka.helpers.links.change_password2,Change Password,პაროლის შეცვლა,
57,ka.helpers.links.password_reset,Reset Password,პაროლის აღდგენა,
58,ka.helpers.links.sign_in2,Sign In,შესვლა,
59,ka.helpers.links.sign_in,Already have an account?,უკვე გაქვთ ანგარიში?,
60,ka.helpers.links.sign_up2,Sign Up,რეგისტრაცია,
61,ka.helpers.links.sign_up_question,Not a member yet?,არ გაქვთ ანგარიში?,
62,ka.helpers.links.sign_up,Register now,დარეგისტრირდით,
63,ka.helpers.links.sign_up_title,Join %{app_name},შემოგვიერთდი “%{app_name}”,
64,ka.helpers.links.sign_out,Sign Out,გასვლა,
65,ka.helpers.links.sign_in_provider,Sign in with %{provider},შესვლა %{provider}-ით,
66,ka.helpers.links.sign_up_provider,Sign up with %{provider},დარეგისტრირდით %{provider}-ით,
67,ka.helpers.links.sign_in_local_or_provider,or log in with your email and password,ან შეიყვანეთ თქვენი ელ. ფოსტა და პაროლი,
68,ka.helpers.links.reset_or_sign_in,sign in with facebook or reset your password,შედით facebook-ით ან შეცვალეთ პაროლი,
69,ka.helpers.links.like,Like,მოწონება,
70,ka.helpers.links.likes,Likes,მოწონება,
71,ka.helpers.links.menu,Menu,მენიუ,
72,ka.helpers.links.api_home,API Home,API-ს სახლი,
73,ka.helpers.titles.edit,Edit %{model},შეცვლა %{model},
74,ka.helpers.titles.save,Save %{model},შენახვა %{model},
75,ka.helpers.titles.new,New %{model},ახალი %{model},
76,ka.helpers.titles.delete,Delete %{model},წაშლა %{model},
77,ka.app.language.en,English,ინგლისური,
78,ka.app.language.ka,ქართული,ქართული,
79,ka.app.buttons.back,View All,იხილეთ ყველა,
80,ka.app.buttons.list,View All,იხილეთ ყველა,
81,ka.app.buttons.admin,Admin Section,ადმინისტრატორის განყოფილება,
82,ka.app.buttons.delete,Delete,წაშლა,
83,ka.app.buttons.edit,Edit,შეცვლა,
84,ka.app.buttons.show,Show,ჩვენება,
85,ka.app.buttons.cancel,Cancel,გაუქმება,
86,ka.app.buttons.update,Update,განახლება,
87,ka.app.buttons.save,Save,შენახვა,
88,ka.app.buttons.create,Create,შექმნა,
89,ka.app.buttons.reset,Reset,საწყის კონფიგურაციაზე დაბრუნება,
90,ka.app.buttons.remove,Remove,ამოშლა,
91,ka.app.buttons.confirm,Are you sure?,დარწმუნებული ხართ?,
92,ka.app.buttons.new,New,ახალი,
93,ka.app.common.app_name,Lari Explorer,ლარის გზამკვლევი,
94,ka.app.common.added_on,Added on: %{date},დამატებულია: %{date},
95,ka.app.common.jumpstart,JumpStart Georgia,“ჯამპსტარტ ჯორჯია”,
96,ka.app.common.js_link_title,JumpStart Georgia - We communicate data better!,“ჯამპსტარტ ჯორჯია” - ჩვენ გაწვდით მონაცემებს უკეთ!,
97,ka.app.common.compare_to_other_banks,Compare to other banks,სხვა ბანკებთან შედარება,
98,ka.app.common.buy,Buy,ყიდვა,
99,ka.app.common.sell,Sell,გაყიდვა,
100,ka.app.common.about,About,შესახებ,
101,ka.app.common.api,API,API,
102,ka.app.common.last_update,Last update:,ბოლო განახლება:,
103,ka.app.common.gel,Lari,ლარი,
104,ka.app.common.usd,Dollar,დოლარი,
105,ka.app.common.share,Share this,გააზიარე,
106,ka.app.common.m1,1m,1თ,
107,ka.app.common.m3,3m,3თ,
108,ka.app.common.m6,6m,6თ,
109,ka.app.common.y1,1y,1წ,
110,ka.app.common.all,All,ყვ.,
111,ka.app.common.date,Date,თარიღი,
112,ka.app.common.description,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.",
113,ka.app.common.nav_toggle,Navigation toggle,ნავიგაციის ჩართვა/გამორთვა,
114,ka.app.msgs.does_not_exist,You tried to access a page that does not exist.,"თქვენ ცდილობთ ისეთი გვერდის ნახვას, რომელიც არ არსებობს.",
115,ka.app.msgs.not_authorized,You are not authorized to view that page.,თქვენ არ გაქვთ ამ გვერდის ნახვის უფლება.,
116,ka.app.msgs.success_created,%{obj} was successfully created.,%{obj} შექმნილია.,
117,ka.app.msgs.success_updated,%{obj} was successfully updated.,%{obj} განახლებულია.,
118,ka.app.msgs.missing_data_currency,Missing data for currency,ვალუტის შესახებ მონაცემები არ მოიძებნა,
119,ka.app.msgs.currency_does_not_exist,Currency %{obj} is not exist,ვალუტა %{obj} არ არსებობს,
120,ka.app.msgs.currency_is_not_valid,Currency is not valid,არასწორი ვალუტა,
121,ka.app.msgs.currency_not_recognized,The provided currency is not recognized,მოცემული ვალუტა არ მოიძებნა,
122,ka.app.msgs.greater_than_zero,Amount should be greater than 0.,თანხა უნდა იყოს 0-ზე მეტი.,
123,ka.app.msgs.currency_directions,"Direction can be 0 or 1 - 1: GEL -> Currency, 0: Currency -> GEL.","მიმართულება შეიძლება იყოს 0 ან 1 - 1: GEL -> ვალუტა, 0: ვალუტა-> GEL.",
124,ka.app.msgs.start_less_then_end_date,Please make sure the start date is less than the end date,"გთხოვთ დარწმუნდეთ, რომ საწყისი თარიღი უფრო ნაკლებია ვიდრე დასრულების თარიღი",
125,ka.app.msgs.start_date_start_point,The start date must occur after '2000-01-01',საწყისი თარიღი უნდა გამოჩნდეს '2000-01-01'-ს შემდეგ,
126,ka.app.msgs.invalid_field,%{obj} field is invalid.,%{obj} ველი არასწორია,
127,ka.layouts.application.toggle,Toggle navigation,ნავიგაციის ჩართვა/გამორთვა,
128,ka.layouts.unsupported_browser.title,Unsupported Browser,არასათანადო ბრაუზერი,
129,ka.layouts.unsupported_browser.p1,We are sorry to report that your browser is out of date and will not properly render the content from this website.,"სამწუხაროდ, თქვენი ინტერნეტ ბრაუზერის მოხმარების ვადა გასულია და ვერ მოხდება ვებ-გვერდთან სრულად დაკავშირება.",
130,ka.layouts.unsupported_browser.p2,"On the bright side, there are several free browsers that you can download that are compatible with this site.","არსებობს რამდენიმე უფასო ბრაუზერი, რომლის გადმოწერის შემდეგ შეძლებთ ვებ-გვერდით სარგებლობას.",
131,ka.layouts.unsupported_browser.chrome,Chrome,Chrome,
132,ka.layouts.unsupported_browser.firefox,Firefox,Firefox,
133,ka.layouts.unsupported_browser.ie,Internet Explorer (Windows only),Internet Explorer (მხოლოდ Windows-ზე),
134,ka.layouts.unsupported_browser.opera,Opera,Opera,
135,ka.layouts.unsupported_browser.Safari,Safari,Safari,
136,ka.admin.index.title,Administration Section,ადმინისტრატორის განყოფილება,
137,ka.admin.index.users,Users,მომხმარებლები,
138,ka.admin.index.pages,Edit Text on Site,საიტზე ტექსტის რედაქტირება,
139,ka.admin.index.banks,Banks,ბანკები,
140,ka.admin.index.api_documentation,API Version Documentation,API ვერსიის დოკუმენტაცია,
141,ka.admin.users.edit.title,Editing User,ცვლილებების შეტანა მომხმარებლის გვერდზე,
142,ka.admin.users.index.title,Users,მომხმარებლები,
143,ka.admin.users.new.title,New User,ახალი მომხმარებელი,
144,ka.admin.users.show.title,User Details,მომხმარებლის დეტალები,
145,ka.devise.mailer.reset_password_instructions.title,Hello %{nickname}!,"მოგესალმებით, %{nickname}!",
146,ka.devise.mailer.reset_password_instructions.p1,"Someone has requested a link to change your password on %{app_name}, and you can do this through the link below.","მივიღეთ მოთხოვნა ""%{app_name}"" თქვენი პაროლის შეცვლის შესახებ. პაროლის შესაცვლელად, მიჰყევით შემდეგ ბმულს.",
147,ka.devise.mailer.reset_password_instructions.link_title,Change my password,პაროლის შეცვლა,
148,ka.devise.mailer.reset_password_instructions.p2,"If you didn't request this, please ignore this email.","თუ თქვენ არ მოგითხოვიათ პაროლის შეცვლა, გთხოვთ, არ მიაქციოთ ყურადღება ამ შეტყობინებას.",
149,ka.devise.mailer.reset_password_instructions.p3,Your password won't change until you access the link above and create a new one.,"თქვენი პაროლი იგივე დარჩება, სანამ არ გადახვალთ ზემოთ მითითებულ ბმულზე და შექმნით ახალ პაროლს.",
150,ka.root.tab1,Deprecation Calculator,გაუფასურების კალენდარი,
151,ka.root.tab2,National Bank Rate,ეროვნული ბანკის კურსი,
152,ka.root.tab3,Commercial Banks Rate,კომერციული ბანკის კურსი,
153,ka.root.index.title,JumpStart Georgia's Lari Exchange Rate Viewer,"""JumpStart Georgia""-ს ლარის გაცვლითი კურსის მაჩვენებელი",
154,ka.root.index.page1.intro,The Georgian Lari depreciated dramatically against the U.S. Dollar (USD) during the winter of 2014-2015 . Use the Lari Depreciation Calculator to calculate how much your net worth or payment responsibilities have changed over time due to the currency rate change.,"ქართული ლარის ღირებულება ამერიკულ დოლართან მიმართებაში მნიშვნელოვნად შემცირდა 2014-2015 წლების ზამთარში. ლარის გაუფასურების კალკულატორის გამოყენებით, შეგიძლიათ, დაიანგარიშოთ, როგორ შეიცვალა თქვენი ქონება ან საგადასახადო ვალდებულებები ამ დროის განმავლობაში, ლარის კურსის ცვლილების გამო.",
155,ka.root.index.page1.chart.title,Your Monetary Value Change,თქვენ მიერ მითითებული თანხის ცვლილება,
