Line #,Key,en Version,ka Translation,
156,ka.root.index.page2.intro,View the National Bank of Georgia's suggested exchange rate of the Lari against foreign currencies over time.,ეროვნული ბანკის მიერ დადგენილი ლარის ოფიციალური გაცვლითი კურსი,
157,ka.root.index.page2.title,Lari Exchange Rate,ლარის გაცვლითი კურსი,
158,ka.root.index.page3.intro,View Georgian Commercial Bank's prices to buy and sell foreign currency compared with the National Bank of Georgia's suggested exchange rate over time.,ნახეთ კომერციულ ბანკებში უცხოური ვალუტების ყიდვისა და გაყიდვის ფასი ეროვნული ბანკის კურსთან შედარებით.,
159,ka.root.index.page3.title,Bank vs Nbg Charts,ბანკი vs სებ ცხრილები,
160,ka.root.index.currency,Currency,ვალუტა,
161,ka.root.index.bank,Bank,ბანკი,
162,ka.root.index.load_rates,Load Rates,კურსის ჩატვირთვა,
163,ka.root.index.rate,Exchange Rate,ვალუტის კურსი,
164,ka.root.index.monetary_value,Monetary Value,ფულადი ღირებულება,
165,ka.root.index.gel,GEL,GEL,
166,ka.root.index.usd,USD,USD,
167,ka.root.index.both,Both,ორივე,
168,ka.root.index.buy,Buy,ყიდვა,
169,ka.root.index.sell,Sell,გაყიდვა,
170,ka.root.index.cost,Cost,ღირებულება,
171,ka.root.index.calculator.title,How has the Lari depreciation affected you?,რა გავლენა იქონია ლარის გაუფასურებამ თქვენს ფინანსებზე?,
172,ka.root.index.calculator.enter_data,"Enter your monetary value <br><i>(salary, net worth, rent, loan, etc.)</i>","შეიყვანეთ თანხა <br><i>(დანაზოგი, ხელფასი, ქირა, სესხი, ა.შ.)</i>",
173,ka.root.index.calculator.gel,Lari,ლარი,
174,ka.root.index.calculator.usd,Dollar,დოლარი,
175,ka.root.index.calculator.your_net_worth,Monetary Value,ფულადი ღირებულება,
176,ka.root.index.calculator.difference,Your monetary value <br> <span class='up'>descreased</span> by,თქვენ მიერ მითითებული თანხა <br>ამ დროის განმავლობაში <span class='up'>შემცირდა</span>,
177,ka.root.index.calculator.increased,increased,გაიზრდებოდა,
178,ka.root.index.calculator.decreased,decreased,შემცირდებოდა,
179,ka.root.index.calculator.info_gel,"According to <a class='forbes' href='http://www.forbes.com/profile/bidzina-ivanishvili/'>Forbes</a>, Bidzina Ivanishvili, Georgia’s richest person and former Prime Minister, has a net worth of <b>5,200,000,000 USD</b>. If he had his money saved in Lari, his net worth would have <b class='up'>increased</b><b> by <span class='value'></span> USD</b> during this same time period.","<a class='forbes' href='http://www.forbes.com/profile/bidzina-ivanishvili/'>Forbes-ის</a> მიხედვით, საქართველოს ყოფილი პრემიერმინისტრისა და ქვეყნის უმდიდრესი ადამიანის, ბიძინა ივანიშვილის, ქონება ამჟამად <b>5,200,000,000 აშშ დოლარია</b>. მას რომ ფული ლარებში ჰქონოდა შენახული, ამავე პერიოდში, ლარის კურსის ცვლილების გამო, მისი ქონება <b><span class='value'></span> აშშ დოლარით</b> <b class='up'>გაიზრდებოდა</b>.",
180,ka.root.index.calculator.info_usd,"According to <a class='forbes' href='http://www.forbes.com/profile/bidzina-ivanishvili/'>Forbes</a>, Bidzina Ivanishvili, Georgia’s richest person and former Prime Minister, has a net worth of <b>5,200,000,000 USD</b>. His net worth has <b class='up'>increased</b><b> by <span class='value'></span> GEL</b> during this same time period.","<a class='forbes' href='http://www.forbes.com/profile/bidzina-ivanishvili/'>Forbes-ის</a> მიხედვით, საქართველოს ყოფილი პრემიერმინისტრისა და ქვეყნის უმდიდრესი ადამიანის, ბიძინა ივანიშვილის, ქონება ამჟამად <b>5,200,000,000 აშშ დოლარია</b>. ლარის კურსის ცვლილების გამო, ამავე პერიოდში, მისი ქონება <b><span class='value'></span> ლარით</b> <b class='up'>გაიზარდა</b>.",
181,ka.root.index.calculator.your_net_worth_change,Your net worth change,თქვენი ქონება შეიცვალა,
182,ka.root.index.hsw,How does this work?,როგორ მუშაობს <br>კალკულატორი?,
183,ka.root.index.hsw_text,"It is pretty simple, actually. The calculator divides your monetary value by the exchange rates from the dates you selected to convert your <span class='from-value'>GEL</span> into <span class='to-value'>USD</span>. Then the difference is taken between the two numbers to see how much your monetary value has changed. That's it!","მარტივად. კალკულატორს თქვენ მიერ მითითებული თანხა გადაჰყავს მეორე ვალუტაში არჩეული თარიღების შესაბამისი კურსით. შემდეგ კი ითვლის სხვაობას იმის საჩვენებლად, თუ როგორ შეიცვალა თქვენი ქონება თუ ფულადი ვალდებულება ამ დროის განმავლობაში. სულ ესაა!",
184,ka.root.index.hint.currency,Type Currency,შეიყვანეთ ვალუტა,
185,ka.root.index.hint.bank,Type Bank Name,შეიყვანეთ ბანკის სახელი,
186,ka.root.about.title,About,შესახებ,
187,ka.root.about.intro,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.",
188,ka.root.api.title,About,API,
189,ka.root.api.intro,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.",
190,ka.chart.nbg.title,Lari Exchange Rate,ლარის გაცვლითი კურსი,
191,ka.highcharts.downloadPNG,Download PNG image,ჩამოტვირთე PNG გამოსახულება,
192,ka.highcharts.downloadJPEG,Download JPEG image,ჩამოტვირთე JPEG გამოსახულება,
193,ka.highcharts.downloadPDF,Download PDF document,ჩამოტვირთე PDF დოკუმენტი,
194,ka.highcharts.downloadSVG,Download SVG vector image,ჩამოტვირთე SVG ვექტორული გამოსახულება,
195,ka.highcharts.downloadCSV,Download CSV data,ჩამოტვირთე CSV მონაცემები,
196,ka.highcharts.printChart,Print chart,ამობეჭდე გრაფიკი,
197,ka.highcharts.contextButtonTitle,Download Chart,გრაფიკის ჩამოტვირთვა,
198,ka.api.index.title,API,API,
199,ka.api.index.no_versions,No documentation for the API has been created yet.,API-ს დოკუმენტაცია ჯერ არ შექმნილა,
200,ka.api.index.no_methods,No documentation for this version has been created yet.,API-ს დოკუმენტაცია ჯერ არ შექმნილა,
201,ka.api.documentation.no_content,No documentation for this method has been created yet.,API-ს დოკუმენტაცია ჯერ არ შექმნილა,